repo_full_name,stars,python_pct,contributors,commits_last_90d,pushed_at,html_url,web_frameworks_detected,description
EbookFoundation/free-programming-books,371943,98.92,-1,-1,2025-10-08T15:17:45Z,https://github.com/EbookFoundation/free-programming-books,,:books: Freely available programming books
vinta/awesome-python,263243,92.58,-1,-1,2025-10-02T18:31:44Z,https://github.com/vinta/awesome-python,,"An opinionated list of awesome Python frameworks, libraries, software and resources."
TheAlgorithms/Python,210285,99.82,-1,-1,2025-10-08T12:11:28Z,https://github.com/TheAlgorithms/Python,,All Algorithms implemented in Python
Significant-Gravitas/AutoGPT,178876,63.21,-1,-1,2025-10-08T15:18:41Z,https://github.com/Significant-Gravitas/AutoGPT,,"AutoGPT is the vision of accessible AI for everyone, to use and to build on. Our mission is to provide the tools, so that you can focus on what matters."
AUTOMATIC1111/stable-diffusion-webui,157130,87.46,-1,-1,2025-10-07T20:06:10Z,https://github.com/AUTOMATIC1111/stable-diffusion-webui,,Stable Diffusion web UI
huggingface/transformers,150750,99.57,-1,-1,2025-10-08T15:22:00Z,https://github.com/huggingface/transformers,,"ğŸ¤— Transformers: the model-definition framework for state-of-the-art machine learning models in text, vision, audio, and multimodal models, for both inference and training."
ytdl-org/youtube-dl,138288,99.69,-1,-1,2025-09-29T01:15:05Z,https://github.com/ytdl-org/youtube-dl,,Command-line program to download videos from YouTube.com and other video sites
521xueweihan/HelloGitHub,130168,100.00,-1,-1,2025-09-28T02:00:22Z,https://github.com/521xueweihan/HelloGitHub,,":octocat: åˆ†äº« GitHub ä¸Šæœ‰è¶£ã€å…¥é—¨çº§çš„å¼€æºé¡¹ç›®ã€‚Share interesting, entry-level open source projects on GitHub."
yt-dlp/yt-dlp,129927,99.89,-1,-1,2025-10-01T06:53:19Z,https://github.com/yt-dlp/yt-dlp,,A feature-rich command-line audio/video downloader
langflow-ai/langflow,129775,50.74,-1,-1,2025-10-08T15:21:50Z,https://github.com/langflow-ai/langflow,,Langflow is a powerful tool for building and deploying AI-powered agents and workflows.
langchain-ai/langchain,116813,98.58,-1,-1,2025-10-08T14:56:34Z,https://github.com/langchain-ai/langchain,,ğŸ¦œğŸ”— Build context-aware reasoning applications
deepseek-ai/DeepSeek-V3,99572,100.00,-1,-1,2025-08-28T03:24:37Z,https://github.com/deepseek-ai/DeepSeek-V3,,
pytorch/pytorch,93757,59.58,-1,-1,2025-10-08T15:20:25Z,https://github.com/pytorch/pytorch,,Tensors and Dynamic neural networks in Python with strong GPU acceleration
fastapi/fastapi,90493,99.94,-1,-1,2025-10-08T14:51:45Z,https://github.com/fastapi/fastapi,,"FastAPI framework, high performance, easy to learn, fast to code, ready for production"
comfyanonymous/ComfyUI,90427,99.96,-1,-1,2025-10-08T07:14:04Z,https://github.com/comfyanonymous/ComfyUI,,"The most powerful and modular diffusion model GUI, api and backend with a graph/nodes interface."
openai/whisper,89109,100.00,-1,-1,2025-09-08T10:58:26Z,https://github.com/openai/whisper,,Robust Speech Recognition via Large-Scale Weak Supervision
django/django,85343,97.03,-1,-1,2025-10-08T14:52:32Z,https://github.com/django/django,,The Web framework for perfectionists with deadlines.
home-assistant/core,81827,99.99,-1,-1,2025-10-08T15:09:37Z,https://github.com/home-assistant/core,,:house_with_garden: Open source home automation that puts local control and privacy first.
microsoft/markitdown,80619,99.42,-1,-1,2025-09-08T15:37:34Z,https://github.com/microsoft/markitdown,,Python tool for converting files and office documents to Markdown.
bregman-arie/devops-exercises,79239,66.12,-1,-1,2025-10-07T17:14:54Z,https://github.com/bregman-arie/devops-exercises,,"Linux, Jenkins, AWS, SRE, Prometheus, Docker, Python, Ansible, Git, Kubernetes, Terraform, OpenStack, SQL, NoSQL, Azure, GCP, DNS, Elastic, Network, Virtualization. DevOps Interview Questions"
tensorflow/models,77643,85.35,-1,-1,2025-10-05T07:35:53Z,https://github.com/tensorflow/models,,Models and examples built with TensorFlow
hacksider/Deep-Live-Cam,73877,99.93,-1,-1,2025-08-29T06:44:46Z,https://github.com/hacksider/Deep-Live-Cam,,real time face swap and one-click video deepfake with only a single image
Shubhamsaboo/awesome-llm-apps,71401,66.80,-1,-1,2025-10-08T02:58:42Z,https://github.com/Shubhamsaboo/awesome-llm-apps,,"Collection of awesome LLM apps with AI Agents and RAG using OpenAI, Anthropic, Gemini and opensource models."
browser-use/browser-use,70951,99.01,-1,-1,2025-10-08T15:18:38Z,https://github.com/browser-use/browser-use,,ğŸŒ Make websites accessible for AI agents. Automate tasks online with ease.
abi/screenshot-to-code,70949,52.00,-1,-1,2025-07-27T20:51:24Z,https://github.com/abi/screenshot-to-code,,Drop in a screenshot and convert it to clean code (HTML/Tailwind/React/Vue)
swisskyrepo/PayloadsAllTheThings,70641,83.79,-1,-1,2025-10-05T16:55:44Z,https://github.com/swisskyrepo/PayloadsAllTheThings,,A list of useful payloads and bypass for Web Application Security and Pentest/CTF
pallets/flask,70511,99.89,-1,-1,2025-09-20T00:33:34Z,https://github.com/pallets/flask,,The Python micro framework for building web applications.
josephmisiti/awesome-machine-learning,70058,100.00,-1,-1,2025-10-06T13:44:20Z,https://github.com/josephmisiti/awesome-machine-learning,,"A curated list of awesome Machine Learning frameworks, libraries and software."
binary-husky/gpt_academic,69306,83.89,-1,-1,2025-09-20T13:41:26Z,https://github.com/binary-husky/gpt_academic,,"ä¸ºGPT/GLMç­‰LLMå¤§è¯­è¨€æ¨¡å‹æä¾›å®ç”¨åŒ–äº¤äº’æ¥å£ï¼Œç‰¹åˆ«ä¼˜åŒ–è®ºæ–‡é˜…è¯»/æ¶¦è‰²/å†™ä½œä½“éªŒï¼Œæ¨¡å—åŒ–è®¾è®¡ï¼Œæ”¯æŒè‡ªå®šä¹‰å¿«æ·æŒ‰é’®&å‡½æ•°æ’ä»¶ï¼Œæ”¯æŒPythonå’ŒC++ç­‰é¡¹ç›®å‰–æ&è‡ªè¯‘è§£åŠŸèƒ½ï¼ŒPDF/LaTexè®ºæ–‡ç¿»è¯‘&æ€»ç»“åŠŸèƒ½ï¼Œæ”¯æŒå¹¶è¡Œé—®è¯¢å¤šç§LLMæ¨¡å‹ï¼Œæ”¯æŒchatglm3ç­‰æœ¬åœ°æ¨¡å‹ã€‚æ¥å…¥é€šä¹‰åƒé—®, deepseekcoder, è®¯é£æ˜Ÿç«, æ–‡å¿ƒä¸€è¨€, llama2, rwkv, claude2, mossç­‰ã€‚"
sherlock-project/sherlock,69284,97.22,-1,-1,2025-10-08T05:08:30Z,https://github.com/sherlock-project/sherlock,,Hunt down social media accounts by username across social networks
python/cpython,69208,62.04,-1,-1,2025-10-08T15:13:13Z,https://github.com/python/cpython,,The Python programming language
Alvin9999/new-pac,69168,100.00,-1,-1,2025-10-08T15:15:26Z,https://github.com/Alvin9999/new-pac,,ç¿»å¢™-ç§‘å­¦ä¸Šç½‘ã€è‡ªç”±ä¸Šç½‘ã€å…è´¹ç§‘å­¦ä¸Šç½‘ã€å…è´¹ç¿»å¢™ã€fanqiangã€æ²¹ç®¡youtube/è§†é¢‘ä¸‹è½½ã€è½¯ä»¶ã€VPNã€ä¸€é”®ç¿»å¢™æµè§ˆå™¨ï¼Œvpsä¸€é”®æ­å»ºç¿»å¢™æœåŠ¡å™¨è„šæœ¬/æ•™ç¨‹ï¼Œå…è´¹shadowsocks/ss/ssr/v2ray/goflywayè´¦å·/èŠ‚ç‚¹ï¼Œç¿»å¢™æ¢¯å­ï¼Œç”µè„‘ã€æ‰‹æœºã€iOSã€å®‰å“ã€windowsã€Macã€Linuxã€è·¯ç”±å™¨ç¿»å¢™ã€ç§‘å­¦ä¸Šç½‘ã€youtubeè§†é¢‘ä¸‹è½½ã€youtubeæ²¹ç®¡é•œåƒ/å…ç¿»å¢™ç½‘ç«™ã€ç¾åŒºapple idå…±äº«è´¦å·ã€ç¿»å¢™-ç§‘å­¦ä¸Šç½‘-æ¢¯å­
ansible/ansible,66679,87.42,-1,-1,2025-10-07T20:11:58Z,https://github.com/ansible/ansible,,"Ansible is a radically simple IT automation platform that makes your applications and systems easier to deploy and maintain. Automate everything from code deployment to network configuration to cloud management, in a language that approaches plain English, using SSH, with no agents to install on remote systems. https://docs.ansible.com."
xtekky/gpt4free,65387,98.25,-1,-1,2025-10-08T12:09:35Z,https://github.com/xtekky/gpt4free,,"The official gpt4free repository | various collection of powerful language models | o4, o3 and deepseek r1, gpt-4.1, gemini 2.5"
All-Hands-AI/OpenHands,64016,78.31,-1,-1,2025-10-08T14:44:29Z,https://github.com/All-Hands-AI/OpenHands,,"ğŸ™Œ OpenHands: Code Less, Make More"
scikit-learn/scikit-learn,63590,92.45,-1,-1,2025-10-08T15:00:39Z,https://github.com/scikit-learn/scikit-learn,,scikit-learn: machine learning in Python
keras-team/keras,63458,99.96,-1,-1,2025-10-08T08:34:47Z,https://github.com/keras-team/keras,,Deep Learning for humans
labmlai/annotated_deep_learning_paper_implementations,63446,89.63,-1,-1,2025-09-19T10:18:51Z,https://github.com/labmlai/annotated_deep_learning_paper_implementations,,"ğŸ§‘â€ğŸ« 60+ Implementations/tutorials of deep learning papers with side-by-side notes ğŸ“; including transformers (original, xl, switch, feedback, vit, ...), optimizers (adam, adabelief, sophia, ...), gans(cyclegan, stylegan2, ...), ğŸ® reinforcement learning (ppo, dqn), capsnet, distillation, ... ğŸ§ "
localstack/localstack,60749,99.05,-1,-1,2025-10-08T14:28:38Z,https://github.com/localstack/localstack,,ğŸ’» A fully functional local AWS cloud stack. Develop and test your cloud & Serverless apps offline
openinterpreter/open-interpreter,60601,98.46,-1,-1,2025-08-06T17:38:07Z,https://github.com/openinterpreter/open-interpreter,,A natural language interface for computers
hiyouga/LLaMA-Factory,59815,99.55,-1,-1,2025-10-07T16:18:35Z,https://github.com/hiyouga/LLaMA-Factory,,Unified Efficient Fine-Tuning of 100+ LLMs & VLMs (ACL 2024)
vllm-project/vllm,59629,85.32,-1,-1,2025-10-08T14:55:43Z,https://github.com/vllm-project/vllm,,A high-throughput and memory-efficient inference and serving engine for LLMs
FoundationAgents/MetaGPT,58818,97.49,-1,-1,2025-10-04T05:57:57Z,https://github.com/FoundationAgents/MetaGPT,,"ğŸŒŸ The Multi-Agent Framework: First AI Software Company, Towards Natural Language Programming"
scrapy/scrapy,58521,99.78,-1,-1,2025-10-06T09:43:37Z,https://github.com/scrapy/scrapy,,"Scrapy, a fast high-level web crawling & scraping framework for Python."
commaai/openpilot,58278,57.47,-1,-1,2025-10-08T15:07:25Z,https://github.com/commaai/openpilot,,"openpilot is an operating system for robotics. Currently, it upgrades the driver assistance system on 300+ supported cars."
CorentinJ/Real-Time-Voice-Cloning,58120,100.00,-1,-1,2025-09-23T07:21:53Z,https://github.com/CorentinJ/Real-Time-Voice-Cloning,,Clone a voice in 5 seconds to generate arbitrary speech in real-time
PaddlePaddle/PaddleOCR,56743,77.17,-1,-1,2025-10-06T18:17:51Z,https://github.com/PaddlePaddle/PaddleOCR,,"Turn any PDF or image document into structured data for your AI. A powerful, lightweight OCR toolkit that bridges the gap between images/PDFs and LLMs. Supports 80+ languages."
ultralytics/yolov5,55578,98.45,-1,-1,2025-10-04T12:12:42Z,https://github.com/ultralytics/yolov5,,YOLOv5 ğŸš€ in PyTorch > ONNX > CoreML > TFLite
deepfakes/faceswap,54555,98.67,-1,-1,2025-09-18T13:22:25Z,https://github.com/deepfakes/faceswap,,Deepfakes Software For All
unclecode/crawl4ai,54323,99.39,-1,-1,2025-10-08T10:43:28Z,https://github.com/unclecode/crawl4ai,,"ğŸš€ğŸ¤– Crawl4AI: Open-source LLM Friendly Web Crawler & Scraper. Don't be shy, join here: [messaging-link]
Textualize/rich,53976,99.92,-1,-1,2025-08-13T10:52:09Z,https://github.com/Textualize/rich,,Rich is a Python library for rich text and beautiful formatting in the terminal.
psf/requests,53348,99.30,-1,-1,2025-09-09T09:00:21Z,https://github.com/psf/requests,,"A simple, yet elegant, HTTP library."
OpenBB-finance/OpenBB,53019,100.00,-1,-1,2025-10-08T15:07:04Z,https://github.com/OpenBB-finance/OpenBB,,"Financial data platform for analysts, quants and AI agents."
RVC-Boss/GPT-SoVITS,51384,96.56,-1,-1,2025-09-10T07:01:05Z,https://github.com/RVC-Boss/GPT-SoVITS,,1 min voice data can also be used to train a good TTS model! (few shot voice cloning)
Asabeneh/30-Days-Of-Python,50992,94.69,-1,-1,2025-10-01T18:29:59Z,https://github.com/Asabeneh/30-Days-Of-Python,,"30 days of Python programming challenge is a step-by-step guide to learn the Python programming language in 30 days. This challenge may take more than100 days, follow your own pace.  These videos may help too: https://www.youtube.com/channel/UC7PNRuno1rzYPb1xLa4yktw"
microsoft/autogen,50568,61.47,-1,-1,2025-10-08T04:58:17Z,https://github.com/microsoft/autogen,,A programming framework for agentic AI
FoundationAgents/OpenManus,50169,97.85,-1,-1,2025-09-30T21:06:32Z,https://github.com/FoundationAgents/OpenManus,,"No fortress, purely open ground.  OpenManus is Coming."
charlax/professional-programming,49376,72.30,-1,-1,2025-10-07T02:31:14Z,https://github.com/charlax/professional-programming,,A collection of learning resources for curious software engineers
ultralytics/ultralytics,46977,99.53,-1,-1,2025-10-08T12:11:13Z,https://github.com/ultralytics/ultralytics,,Ultralytics YOLO ğŸš€
pandas-dev/pandas,46770,90.98,-1,-1,2025-10-07T22:51:26Z,https://github.com/pandas-dev/pandas,,"Flexible and powerful data analysis / manipulation library for Python, providing labeled data structures similar to R data.frame objects, statistical functions, and much more"
lllyasviel/Fooocus,46742,96.73,-1,-1,2025-09-02T20:28:44Z,https://github.com/lllyasviel/Fooocus,,Focus on prompting and generating
unslothai/unsloth,46692,99.88,-1,-1,2025-10-08T03:52:37Z,https://github.com/unslothai/unsloth,,"Fine-tuning & Reinforcement Learning for LLMs. ğŸ¦¥ Train OpenAI gpt-oss, DeepSeek-R1, Qwen3, Gemma 3, TTS 2x faster with 70% less VRAM."
odoo/odoo,46490,50.91,-1,-1,2025-10-08T15:00:56Z,https://github.com/odoo/odoo,,Odoo. Open Source Apps To Grow Your Business.
pathwaycom/pathway,45674,66.74,-1,-1,2025-10-08T05:02:39Z,https://github.com/pathwaycom/pathway,,"Python ETL framework for stream processing, real-time analytics, LLM pipelines, and RAG."
opendatalab/MinerU,45414,99.73,-1,-1,2025-09-29T22:31:58Z,https://github.com/opendatalab/MinerU,,Transforms complex documents like PDFs into LLM-ready markdown/JSON for your Agentic workflows.
oobabooga/text-generation-webui,45122,88.01,-1,-1,2025-10-07T21:33:28Z,https://github.com/oobabooga/text-generation-webui,,"The definitive Web UI for local AI, with powerful features and easy setup."
run-llama/llama_index,44628,57.91,-1,-1,2025-10-07T23:12:52Z,https://github.com/run-llama/llama_index,,LlamaIndex is the leading framework for building LLM-powered agents over your data.
freqtrade/freqtrade,43412,98.34,-1,-1,2025-10-08T05:12:00Z,https://github.com/freqtrade/freqtrade,,"Free, open source crypto trading bot"
apache/airflow,42706,92.07,-1,-1,2025-10-08T12:08:39Z,https://github.com/apache/airflow,,"Apache Airflow - A platform to programmatically author, schedule, and monitor workflows"
faif/python-patterns,42239,98.19,-1,-1,2025-09-05T18:57:41Z,https://github.com/faif/python-patterns,,A collection of design patterns/idioms in Python
getsentry/sentry,42157,56.56,-1,-1,2025-10-08T15:21:41Z,https://github.com/getsentry/sentry,,Developer-first error tracking and performance monitoring
streamlit/streamlit,41702,59.57,-1,-1,2025-10-08T12:52:08Z,https://github.com/streamlit/streamlit,,Streamlit â€” A faster way to build and share data apps.
virattt/ai-hedge-fund,41699,57.65,-1,-1,2025-09-30T21:55:53Z,https://github.com/virattt/ai-hedge-fund,,An AI Hedge Fund Team
mingrammer/diagrams,41583,94.97,-1,-1,2025-10-06T08:02:14Z,https://github.com/mingrammer/diagrams,,:art: Diagram as Code for prototyping cloud system architectures
hpcaitech/ColossalAI,41195,93.16,-1,-1,2025-10-06T17:48:50Z,https://github.com/hpcaitech/ColossalAI,,"Making large AI models cheaper, faster and more accessible"
psf/black,41012,99.72,-1,-1,2025-10-06T21:50:26Z,https://github.com/psf/black,,The uncompromising Python code formatter
docling-project/docling,40909,98.35,-1,-1,2025-10-08T13:41:55Z,https://github.com/docling-project/docling,,Get your documents ready for gen AI
mem0ai/mem0,40907,66.24,-1,-1,2025-10-07T08:42:59Z,https://github.com/mem0ai/mem0,,Universal memory layer for AI Agents; Announcing OpenMemory MCP - local and secure memory management.
mitmproxy/mitmproxy,40765,80.60,-1,-1,2025-10-05T11:43:24Z,https://github.com/mitmproxy/mitmproxy,,An interactive TLS-capable intercepting HTTP proxy for penetration testers and software developers.
deepspeedai/DeepSpeed,40326,72.15,-1,-1,2025-10-07T23:36:21Z,https://github.com/deepspeedai/DeepSpeed,,"DeepSpeed is a deep learning optimization library that makes distributed training and inference easy, efficient, and effective."
chubin/cheat.sh,40291,67.53,-1,-1,2025-08-08T05:15:06Z,https://github.com/chubin/cheat.sh,,the only cheat sheet you need
gradio-app/gradio,40135,52.43,-1,-1,2025-10-08T12:18:03Z,https://github.com/gradio-app/gradio,,"Build and share delightful machine learning apps, all in Python. ğŸŒŸ Star to support our work!"
zhayujie/chatgpt-on-wechat,39285,92.87,-1,-1,2025-08-08T02:47:49Z,https://github.com/zhayujie/chatgpt-on-wechat,,åŸºäºå¤§æ¨¡å‹æ­å»ºçš„èŠå¤©æœºå™¨äººï¼ŒåŒæ—¶æ”¯æŒ å¾®ä¿¡å…¬ä¼—å·ã€ä¼ä¸šå¾®ä¿¡åº”ç”¨ã€é£ä¹¦ã€é’‰é’‰ ç­‰æ¥å…¥ï¼Œå¯é€‰æ‹©ChatGPT/Claude/DeepSeek/æ–‡å¿ƒä¸€è¨€/è®¯é£æ˜Ÿç«/é€šä¹‰åƒé—®/ Gemini/GLM-4/Kimi/LinkAIï¼Œèƒ½å¤„ç†æ–‡æœ¬ã€è¯­éŸ³å’Œå›¾ç‰‡ï¼Œè®¿é—®æ“ä½œç³»ç»Ÿå’Œäº’è”ç½‘ï¼Œæ”¯æŒåŸºäºè‡ªæœ‰çŸ¥è¯†åº“è¿›è¡Œå®šåˆ¶ä¼ä¸šæ™ºèƒ½å®¢æœã€‚
ray-project/ray,39233,73.80,-1,-1,2025-10-08T11:29:46Z,https://github.com/ray-project/ray,,Ray is an AI compute engine. Ray consists of a core distributed runtime and a set of AI Libraries for accelerating ML workloads.
ccxt/ccxt,39079,23.17,-1,-1,2025-10-08T10:20:00Z,https://github.com/ccxt/ccxt,,A cryptocurrency trading API with more than 100 exchanges in JavaScript / TypeScript / Python / C# / PHP / Go
crewAIInc/crewAI,38952,99.90,-1,-1,2025-10-08T14:42:22Z,https://github.com/crewAIInc/crewAI,,"Framework for orchestrating role-playing, autonomous AI agents. By fostering collaborative intelligence, CrewAI empowers agents to work together seamlessly, tackling complex tasks."
Aider-AI/aider,37838,80.07,-1,-1,2025-10-05T19:11:17Z,https://github.com/Aider-AI/aider,,aider is AI pair programming in your terminal
gto76/python-cheatsheet,37824,50.70,-1,-1,2025-10-05T13:11:45Z,https://github.com/gto76/python-cheatsheet,,Comprehensive Python Cheatsheet
NanmiCoder/MediaCrawler,37680,100.00,-1,-1,2025-10-02T06:27:20Z,https://github.com/NanmiCoder/MediaCrawler,,å°çº¢ä¹¦ç¬”è®° | è¯„è®ºçˆ¬è™«ã€æŠ–éŸ³è§†é¢‘ | è¯„è®ºçˆ¬è™«ã€å¿«æ‰‹è§†é¢‘ | è¯„è®ºçˆ¬è™«ã€B ç«™è§†é¢‘ ï½œ è¯„è®ºçˆ¬è™«ã€å¾®åšå¸–å­ ï½œ è¯„è®ºçˆ¬è™«ã€ç™¾åº¦è´´å§å¸–å­ ï½œ ç™¾åº¦è´´å§è¯„è®ºå›å¤çˆ¬è™«  | çŸ¥ä¹é—®ç­”æ–‡ç« ï½œè¯„è®ºçˆ¬è™«
mindsdb/mindsdb,36285,99.82,-1,-1,2025-10-08T14:20:47Z,https://github.com/mindsdb/mindsdb,,"AI Analytics and Knowledge Engine for RAG over large-scale, heterogeneous data. - The only MCP Server you'll ever need"
yeongpin/cursor-free-vip,36097,93.75,-1,-1,2025-09-16T03:47:39Z,https://github.com/yeongpin/cursor-free-vip,,[Support 0.49.x]ï¼ˆReset Cursor AI MachineID & Bypass Higher Token Limitï¼‰ Cursor Ai ï¼Œè‡ªåŠ¨é‡ç½®æœºå™¨ID ï¼Œ å…è´¹å‡çº§ä½¿ç”¨ProåŠŸèƒ½: You've reached your trial request limit. / Too many free trial accounts used on this machine. Please upgrade to pro. We have this limit in place to prevent abuse. Please let us know if you believe this is a mistake.
hankcs/HanLP,35718,79.51,-1,-1,2025-09-11T01:40:39Z,https://github.com/hankcs/HanLP,,ä¸­æ–‡åˆ†è¯ è¯æ€§æ ‡æ³¨ å‘½åå®ä½“è¯†åˆ« ä¾å­˜å¥æ³•åˆ†æ æˆåˆ†å¥æ³•åˆ†æ è¯­ä¹‰ä¾å­˜åˆ†æ è¯­ä¹‰è§’è‰²æ ‡æ³¨ æŒ‡ä»£æ¶ˆè§£ é£æ ¼è½¬æ¢ è¯­ä¹‰ç›¸ä¼¼åº¦ æ–°è¯å‘ç° å…³é”®è¯çŸ­è¯­æå– è‡ªåŠ¨æ‘˜è¦ æ–‡æœ¬åˆ†ç±»èšç±» æ‹¼éŸ³ç®€ç¹è½¬æ¢ è‡ªç„¶è¯­è¨€å¤„ç†
roboflow/supervision,35522,100.00,-1,-1,2025-10-06T17:52:04Z,https://github.com/roboflow/supervision,,We write your reusable computer vision tools. ğŸ’œ
sqlmapproject/sqlmap,35465,98.27,-1,-1,2025-10-07T08:48:36Z,https://github.com/sqlmapproject/sqlmap,,Automatic SQL injection and database takeover tool
huggingface/pytorch-image-models,35422,86.98,-1,-1,2025-10-06T18:37:07Z,https://github.com/huggingface/pytorch-image-models,,"The largest collection of PyTorch image encoders / backbones. Including train, eval, inference, export scripts, and pretrained weights -- ResNet, ResNeXT, EfficientNet, NFNet, Vision Transformer (ViT), MobileNetV4, MobileNet-V3 & V2, RegNet, DPN, CSPNet, Swin Transformer, MaxViT, CoAtNet, ConvNeXt, and more"
Zie619/n8n-workflows,35394,51.98,-1,-1,2025-09-30T20:45:37Z,https://github.com/Zie619/n8n-workflows,,all of the workflows of n8n i could find (also from the site itself)
ManimCommunity/manim,34944,98.19,-1,-1,2025-10-06T17:19:45Z,https://github.com/ManimCommunity/manim,,A community-maintained Python framework for creating mathematical animations.
agno-agi/agno,34158,99.53,-1,-1,2025-10-08T15:18:03Z,https://github.com/agno-agi/agno,,"High-performance SDK and runtime for multi-agent systems. Build, run and manage secure multi-agent systems in your cloud."
geekcomputers/Python,34119,94.38,-1,-1,2025-10-07T20:48:52Z,https://github.com/geekcomputers/Python,,My Python Examples
python-poetry/poetry,33938,88.89,-1,-1,2025-10-06T22:03:26Z,https://github.com/python-poetry/poetry,,Python packaging and dependency management made easy
