repo_full_name,type,stars,python_pct,contributors,commits_last_90d,pushed_at,html_url,web_frameworks_detected,description
langchain-ai/langchain,framework,116860,98.6,3526,725,2025-10-09T03:49:55Z,https://github.com/langchain-ai/langchain,fastapi,🦜🔗 Build context-aware reasoning applications
apache/airflow,webapp,42722,92.08,3910,1652,2025-10-09T02:53:49Z,https://github.com/apache/airflow,flask,"Apache Airflow - A platform to programmatically author, schedule, and monitor workflows"
Significant-Gravitas/AutoGPT,framework,178887,63.41,795,411,2025-10-09T08:40:39Z,https://github.com/Significant-Gravitas/AutoGPT,fastapi,"AutoGPT is the vision of accessible AI for everyone, to use and to build on. Our mission is to provide the tools, so that you can focus on what matters."
vllm-project/vllm,library,59688,85.35,1656,2658,2025-10-09T08:32:32Z,https://github.com/vllm-project/vllm,"fastapi,flask",A high-throughput and memory-efficient inference and serving engine for LLMs
langflow-ai/langflow,webapp,130080,51.27,306,386,2025-10-09T03:22:12Z,https://github.com/langflow-ai/langflow,fastapi,Langflow is a powerful tool for building and deploying AI-powered agents and workflows.
getsentry/sentry,webapp,42167,56.51,978,4793,2025-10-09T08:41:52Z,https://github.com/getsentry/sentry,django,Developer-first error tracking and performance monitoring
WeblateOrg/weblate,webapp,5439,85.18,1988,2282,2025-10-09T08:33:58Z,https://github.com/WeblateOrg/weblate,django,Web based localization tool with tight version control integration.
ray-project/ray,framework,39248,73.83,1367,1476,2025-10-09T07:33:56Z,https://github.com/ray-project/ray,"fastapi,flask,gradio",Ray is an AI compute engine. Ray consists of a core distributed runtime and a set of AI Libraries for accelerating ML workloads.
celery/celery,framework,27305,98.56,1440,42,2025-10-09T06:53:45Z,https://github.com/celery/celery,django,Distributed Task Queue (development branch)
bregman-arie/devops-exercises,collection,79259,66.12,216,10,2025-10-07T17:14:54Z,https://github.com/bregman-arie/devops-exercises,flask,"Linux, Jenkins, AWS, SRE, Prometheus, Docker, Python, Ansible, Git, Kubernetes, Terraform, OpenStack, SQL, NoSQL, Azure, GCP, DNS, Elastic, Network, Virtualization. DevOps Interview Questions"
All-Hands-AI/OpenHands,64017,64032,78.32,387,588,2025-10-09T05:35:03Z,https://github.com/All-Hands-AI/OpenHands,"fastapi,flask,streamlit","🙌 OpenHands: Code Less, Make More"
openedx/edx-platform,webapp,7875,72.29,1502,425,2025-10-08T18:25:15Z,https://github.com/openedx/edx-platform,"django,fastapi","The Open edX LMS & Studio, powering education sites around the world!"
Lightning-AI/pytorch-lightning,framework,30226,99.73,1043,193,2025-10-07T12:58:08Z,https://github.com/Lightning-AI/pytorch-lightning,fastapi,"Pretrain, finetune ANY AI model of ANY size on 1 or 10,000+ GPUs with zero code changes."
xtekky/gpt4free,toolkit,65387,98.25,259,366,2025-10-08T12:09:35Z,https://github.com/xtekky/gpt4free,"fastapi,flask","The official gpt4free repository | various collection of powerful language models | o4, o3 and deepseek r1, gpt-4.1, gemini 2.5"
mindsdb/mindsdb,webapp,36311,99.82,878,170,2025-10-09T07:19:11Z,https://github.com/mindsdb/mindsdb,"fastapi,flask","AI Analytics and Knowledge Engine for RAG over large-scale, heterogeneous data. - The only MCP Server you'll ever need"
geekcomputers/Python,collection,34122,94.38,823,218,2025-10-08T18:05:49Z,https://github.com/geekcomputers/Python,"django,fastapi,flask",My Python Examples
mlflow/mlflow,webapp,22416,53.11,901,831,2025-10-09T08:39:43Z,https://github.com/mlflow/mlflow,"fastapi,flask","The open source developer platform to build AI/LLM applications and models with confidence. Enhance your AI applications with end-to-end tracking, observability, and evaluations, all in one integrated platform."
Shubhamsaboo/awesome-llm-apps,collection,71461,66.8,53,90,2025-10-08T02:58:42Z,https://github.com/Shubhamsaboo/awesome-llm-apps,"fastapi,gradio,streamlit","Collection of awesome LLM apps with AI Agents and RAG using OpenAI, Anthropic, Gemini and opensource models."
wagtail/wagtail,webapp,19692,76.12,1017,288,2025-10-07T09:38:21Z,https://github.com/wagtail/wagtail,django,A Django content management system focused on flexibility and user experience
ultralytics/yolov5,library,55581,98.45,346,11,2025-10-04T12:12:42Z,https://github.com/ultralytics/yolov5,flask,YOLOv5 🚀 in PyTorch > ONNX > CoreML > TFLite
hiyouga/LLaMA-Factory,framework,59850,99.55,218,70,2025-10-07T16:18:35Z,https://github.com/hiyouga/LLaMA-Factory,"fastapi,gradio",Unified Efficient Fine-Tuning of 100+ LLMs & VLMs (ACL 2024)
mitmproxy/mitmproxy,webapp,40777,80.6,578,46,2025-10-05T11:43:24Z,https://github.com/mitmproxy/mitmproxy,flask,An interactive TLS-capable intercepting HTTP proxy for penetration testers and software developers.
freqtrade/freqtrade,webapp,43431,98.34,369,810,2025-10-09T04:31:49Z,https://github.com/freqtrade/freqtrade,fastapi,"Free, open source crypto trading bot"
OpenBB-finance/OpenBB,webapp,53046,100.0,253,30,2025-10-09T05:27:45Z,https://github.com/OpenBB-finance/OpenBB,"fastapi,streamlit","Financial data platform for analysts, quants and AI agents."
oobabooga/text-generation-webui,webapp,45124,88.01,372,200,2025-10-08T15:40:53Z,https://github.com/oobabooga/text-generation-webui,"fastapi,gradio","The definitive Web UI for local AI, with powerful features and easy setup."
gradio-app/gradio,framework,40139,52.43,454,238,2025-10-08T23:24:47Z,https://github.com/gradio-app/gradio,"fastapi,gradio","Build and share delightful machine learning apps, all in Python. 🌟 Star to support our work!"
unclecode/crawl4ai,library,54348,99.39,49,97,2025-10-09T04:53:51Z,https://github.com/unclecode/crawl4ai,"fastapi,flask","🚀🤖 Crawl4AI: Open-source LLM Friendly Web Crawler & Scraper. Don't be shy, join here: [messaging-link]
RVC-Boss/GPT-SoVITS,framework,51401,96.56,93,13,2025-09-10T07:01:05Z,https://github.com/RVC-Boss/GPT-SoVITS,"fastapi,gradio",1 min voice data can also be used to train a good TTS model! (few shot voice cloning)
paperless-ngx/paperless-ngx,webapp,32694,54.17,418,228,2025-10-09T00:33:35Z,https://github.com/paperless-ngx/paperless-ngx,django,"A community-supported supercharged document management system: scan, index and archive all your documents"
mem0ai/mem0,sdk,40942,66.24,239,124,2025-10-07T08:42:59Z,https://github.com/mem0ai/mem0,"fastapi,flask,gradio,streamlit",Universal memory layer for AI Agents; Announcing OpenMemory MCP - local and secure memory management.
FoundationAgents/OpenManus,framework,50180,97.85,60,31,2025-09-30T21:06:32Z,https://github.com/FoundationAgents/OpenManus,fastapi,"No fortress, purely open ground.  OpenManus is Coming."
dagster-io/dagster,webapp,14173,79.24,606,871,2025-10-09T06:54:18Z,https://github.com/dagster-io/dagster,"fastapi,flask,streamlit","An orchestration platform for the development, production, and observation of data assets."
goauthentik/authentik,webapp,18339,51.98,438,1208,2025-10-09T04:30:23Z,https://github.com/goauthentik/authentik,django,The authentication glue you need.
hpcaitech/ColossalAI,framework,41198,93.16,197,120,2025-10-06T17:48:50Z,https://github.com/hpcaitech/ColossalAI,"fastapi,gradio,streamlit","Making large AI models cheaper, faster and more accessible"
pennersr/django-allauth,library,10152,94.78,788,53,2025-10-05T18:08:30Z,https://github.com/pennersr/django-allauth,django,"Integrated set of Django applications addressing authentication, registration, account management as well as 3rd party (social) account authentication. 🔁 Mirror of https://codeberg.org/allauth/django-allauth/"
ansible/awx,webapp,14961,97.92,680,97,2025-10-09T08:28:55Z,https://github.com/ansible/awx,django,"AWX provides a web-based user interface, REST API, and task engine built on top of Ansible. It is one of the upstream projects for Red Hat Ansible Automation Platform."
locustio/locust,webapp,26894,80.06,366,233,2025-10-06T12:56:07Z,https://github.com/locustio/locust,flask,Write scalable load tests in plain Python 🚗💨
Aider-AI/aider,cli tool,37850,80.07,174,88,2025-10-05T19:11:17Z,https://github.com/Aider-AI/aider,streamlit,aider is AI pair programming in your terminal
pytorch/tutorials,collection,8820,96.59,752,88,2025-10-02T17:52:52Z,https://github.com/pytorch/tutorials,flask,PyTorch tutorials.
virattt/ai-hedge-fund,webapp,41712,57.65,36,121,2025-09-30T21:55:53Z,https://github.com/virattt/ai-hedge-fund,fastapi,An AI Hedge Fund Team
netbox-community/netbox,webapp,18764,94.15,427,297,2025-10-09T06:36:45Z,https://github.com/netbox-community/netbox,django,The premier source of truth powering network automation. Open source under Apache 2. Try NetBox Cloud free: https://netboxlabs.com/products/free-netbox-cloud/
NanmiCoder/MediaCrawler,tool,37700,100.0,61,108,2025-10-02T06:27:20Z,https://github.com/NanmiCoder/MediaCrawler,fastapi,小红书笔记 | 评论爬虫、抖音视频 | 评论爬虫、快手视频 | 评论爬虫、B 站视频 ｜ 评论爬虫、微博帖子 ｜ 评论爬虫、百度贴吧帖子 ｜ 百度贴吧评论回复爬虫  | 知乎问答文章｜评论爬虫
nicolargo/glances,webapp,30152,82.76,210,103,2025-10-08T16:09:41Z,https://github.com/nicolargo/glances,fastapi,"Glances an Eye on your system. A top/htop alternative for GNU/Linux, BSD, Mac OS and Windows operating systems."
searxng/searxng,webapp,22323,80.41,325,209,2025-10-08T11:48:47Z,https://github.com/searxng/searxng,flask,SearXNG is a free internet metasearch engine which aggregates results from various search services and databases. Users are neither tracked nor profiled.
django-cms/django-cms,webapp,10568,61.02,592,35,2025-10-08T07:14:43Z,https://github.com/django-cms/django-cms,django,The easy-to-use and developer-friendly enterprise CMS powered by Django
jumpserver/jumpserver,webapp,28805,94.64,177,197,2025-10-09T08:39:34Z,https://github.com/jumpserver/jumpserver,django,"JumpServer is an open-source Privileged Access Management (PAM) platform that provides DevOps and IT teams with on-demand and secure access to SSH, RDP, Kubernetes, Database and RemoteApp endpoints through a web browser."
chubin/wttr.in,webapp,27694,65.06,222,75,2025-10-07T16:00:17Z,https://github.com/chubin/wttr.in,flask,:partly_sunny: The right way to check the weather
saleor/saleor,webapp,22156,99.05,315,149,2025-10-09T08:13:12Z,https://github.com/saleor/saleor,django,"Saleor Core: the high performance, composable, headless commerce API."
pyinstaller/pyinstaller,tool,12646,69.12,481,88,2025-10-08T17:45:16Z,https://github.com/pyinstaller/pyinstaller,django,Freeze (package) Python programs into stand-alone executables
readthedocs/readthedocs.org,webapp,8261,86.65,539,147,2025-10-09T07:59:11Z,https://github.com/readthedocs/readthedocs.org,django,The source code that powers readthedocs.org
volcengine/verl,framework,14103,92.28,355,452,2025-10-09T06:56:22Z,https://github.com/volcengine/verl,fastapi,verl: Volcano Engine Reinforcement Learning for LLMs
khoj-ai/khoj,webapp,31278,50.76,62,169,2025-09-16T09:17:58Z,https://github.com/khoj-ai/khoj,"django,fastapi","Your AI second brain. Self-hostable. Get answers from the web or your docs. Build custom agents, schedule automations, do deep research. Turn any online or local LLM into your personal, autonomous AI (gpt, claude, gemini, llama, qwen, mistral). Get started - free."
qutebrowser/qutebrowser,browser,10944,74.79,472,75,2025-10-06T10:58:16Z,https://github.com/qutebrowser/qutebrowser,flask,"A keyboard-driven, vim-like browser based on Python and Qt."
assafelovic/gpt-researcher,webapp,23744,51.14,205,63,2025-10-07T14:44:05Z,https://github.com/assafelovic/gpt-researcher,fastapi,LLM based autonomous agent that conducts deep local and web research on any topic and generates a long report with citations.
great-expectations/great_expectations,library,10819,99.4,453,96,2025-10-09T00:11:02Z,https://github.com/great-expectations/great_expectations,flask,Always know what to expect from your data.
dgtlmoon/changedetection.io,webapp,27581,77.81,109,75,2025-10-09T08:20:53Z,https://github.com/dgtlmoon/changedetection.io,flask,"Best and simplest tool for website change detection, web page monitoring, and website change alerts. Perfect for tracking content changes, price drops, restock alerts, and website defacement monitoring—all for free or enjoy our SaaS plan!"
huggingface/peft,library,19770,99.46,253,106,2025-10-08T15:01:52Z,https://github.com/huggingface/peft,gradio,🤗 PEFT: State-of-the-art Parameter-Efficient Fine-Tuning.
prowler-cloud/prowler,cli tool,12182,91.61,333,431,2025-10-09T08:36:32Z,https://github.com/prowler-cloud/prowler,"django,flask","Prowler is the Open Cloud Security platform for AWS, Azure, GCP, Kubernetes, M365 and more. It helps for continuous monitoring, security assessments & audits, incident response, compliance, hardening and forensics readiness. Includes CIS, NIST 800, NIST CSF, CISA, FedRAMP, PCI-DSS, GDPR, HIPAA, FFIEC, SOC2, ENS and more"
cloud-custodian/cloud-custodian,cli tool,5824,98.09,523,39,2025-10-08T15:07:26Z,https://github.com/cloud-custodian/cloud-custodian,flask,"Rules engine for cloud security, cost optimization, and governance, DSL in yaml for policies to query, filter, and take actions on resources"
spotDL/spotify-downloader,cli tool,22322,99.59,173,133,2025-10-08T10:55:05Z,https://github.com/spotDL/spotify-downloader,fastapi,Download your Spotify playlists and songs along with album art and metadata (from YouTube if a match is found).
datalab-to/marker,library,29094,99.67,29,167,2025-10-07T16:48:58Z,https://github.com/datalab-to/marker,"fastapi,streamlit",Convert PDF to markdown + JSON quickly with high accuracy
conda/conda,package manager,7123,98.21,473,140,2025-10-08T21:12:26Z,https://github.com/conda/conda,"django,flask","A system-level, binary package and environment manager running on all major operating systems and platforms."
microsoft/graphrag,framework,28534,96.06,50,24,2025-10-09T04:37:51Z,https://github.com/microsoft/graphrag,streamlit,A modular graph-based Retrieval-Augmented Generation (RAG) system
arc53/DocsGPT,webapp,17163,51.59,213,305,2025-10-08T22:26:10Z,https://github.com/arc53/DocsGPT,flask,"Private AI platform for agents, assistants and enterprise search. Built-in Agent Builder, Deep research, Document analysis, Multi-model support, and API connectivity for agents."
bridgecrewio/checkov,cli tool,8062,75.46,432,77,2025-10-09T08:09:47Z,https://github.com/bridgecrewio/checkov,"django,flask","Prevent cloud misconfigurations and find vulnerabilities during build-time in infrastructure as code, container images and open source packages with Checkov by Bridgecrew."
mlc-ai/mlc-llm,deployment engine,21448,68.49,148,39,2025-10-06T16:28:25Z,https://github.com/mlc-ai/mlc-llm,fastapi,Universal LLM Deployment Engine with ML Compilation
fortra/impacket,library,14930,99.99,277,38,2025-10-02T14:38:29Z,https://github.com/fortra/impacket,flask,Impacket is a collection of Python classes for working with network protocols.
DrewThomasson/ebook2audiobook,webapp,11563,89.48,27,1605,2025-09-25T21:18:54Z,https://github.com/DrewThomasson/ebook2audiobook,"fastapi,gradio","Generate audiobooks from e-books, voice cloning & 1107+ languages!"
jupyterhub/jupyterhub,webapp,8144,90.06,384,126,2025-10-07T15:22:53Z,https://github.com/jupyterhub/jupyterhub,fastapi,Multi-user server for Jupyter notebooks
sinaptik-ai/pandas-ai,library,22218,99.44,111,63,2025-10-07T08:22:12Z,https://github.com/sinaptik-ai/pandas-ai,fastapi,"Chat with your database or your datalake (SQL, CSV, parquet). PandasAI makes data analysis conversational using LLMs and RAG."
onyx-dot-app/onyx,webapp,15444,69.12,163,381,2025-10-09T06:09:54Z,https://github.com/onyx-dot-app/onyx,fastapi,Open Source AI Platform - AI Chat with advanced features that works with every LLM
LibreTranslate/LibreTranslate,webapp,12806,74.36,272,45,2025-09-23T17:31:08Z,https://github.com/LibreTranslate/LibreTranslate,flask,"Free and Open Source Machine Translation API. Self-hosted, offline capable and easy to setup."
spyder-ide/spyder,ide,8944,92.33,268,435,2025-10-08T19:33:14Z,https://github.com/spyder-ide/spyder,django,Official repository for Spyder - The Scientific Python Development Environment
comet-ml/opik,webapp,14652,71.13,76,820,2025-10-09T08:02:54Z,https://github.com/comet-ml/opik,flask,"Debug, evaluate, and monitor your LLM applications, RAG systems, and agentic workflows with comprehensive tracing, automated evaluations, and production-ready dashboards."
huggingface/lerobot,framework,17784,99.85,119,153,2025-10-09T08:15:08Z,https://github.com/huggingface/lerobot,flask,🤗 LeRobot: Making AI for Robotics more accessible with end-to-end learning
