repo_full_name,type,stars,python_pct,contributors,commits_last_90d,pushed_at,html_url,web_frameworks_detected,description
skypilot-org/skypilot,framework,8807,87.4,168,799,2025-10-09T08:29:20Z,https://github.com/skypilot-org/skypilot,"fastapi,streamlit","Run, manage, and scale AI workloads on any AI infrastructure. Use one system to access & manage all AI compute (Kubernetes, 17+ clouds, or on-prem)."
wandb/wandb,webapp,10386,75.86,222,349,2025-10-09T07:35:01Z,https://github.com/wandb/wandb,"fastapi,flask","The AI developer platform. Use Weights & Biases to train and fine-tune models, and manage models from experimentation to production."
zauberzeug/nicegui,framework,14118,90.26,184,148,2025-10-09T08:05:04Z,https://github.com/zauberzeug/nicegui,fastapi,Create web-based user interfaces with Python. The nice way.
567-labs/instructor,library,11589,99.99,226,155,2025-10-08T21:25:24Z,https://github.com/567-labs/instructor,fastapi,structured outputs for llms
django-commons/django-debug-toolbar,extension,8290,79.29,314,25,2025-10-07T16:21:58Z,https://github.com/django-commons/django-debug-toolbar,django,A configurable set of panels that display various debug information about the current request/response.
OpenBMB/MiniCPM-V,webapp demo,22044,83.28,33,50,2025-09-24T15:03:00Z,https://github.com/OpenBMB/MiniCPM-V,"fastapi,gradio","MiniCPM-V 4.5: A GPT-4o Level MLLM for Single Image, Multi Image and High-FPS Video Understanding on Your Phone"
mealie-recipes/mealie,webapp,10230,60.78,201,378,2025-10-09T04:05:33Z,https://github.com/mealie-recipes/mealie,fastapi,Mealie is a self hosted recipe manager and meal planner with a RestAPI backend and a reactive frontend application built in Vue for a pleasant user experience for the whole family. Easily add recipes into your database by providing the url and mealie will automatically import the relevant data or add a family recipe with the UI editor
llamastack/llama-stack,server and sdk,8100,86.52,189,648,2025-10-08T22:12:15Z,https://github.com/llamastack/llama-stack,"fastapi,streamlit",Composable building blocks to build Llama Apps
Fosowl/agenticSeek,webapp,22087,81.35,32,15,2025-09-14T18:15:49Z,https://github.com/Fosowl/agenticSeek,"fastapi,flask","Fully Local Manus AI. No APIs, No $200 monthly bills. Enjoy an autonomous agent that thinks, browses the web, and code for the sole cost of electricity. 🔔 Official updates only via twitter @Martin993886460 (Beware of fake account)"
Skyvern-AI/skyvern,webapp,14534,64.47,64,580,2025-10-09T08:30:42Z,https://github.com/Skyvern-AI/skyvern,fastapi,Automate browser-based workflows with LLMs and Computer Vision
Avaiga/taipy,framework,18763,76.21,89,24,2025-10-08T09:02:32Z,https://github.com/Avaiga/taipy,flask,Turns Data and AI algorithms into production-ready web applications in no time.
emcie-co/parlant,webapp,13551,88.46,21,880,2025-10-08T22:55:47Z,https://github.com/emcie-co/parlant,fastapi,LLM agents built for control. Designed for real-world use. Deployed in minutes.
feast-dev/feast,backend service,6380,72.82,321,92,2025-10-09T06:07:11Z,https://github.com/feast-dev/feast,fastapi,The Open Source Feature Store for AI/ML
axolotl-ai-cloud/axolotl,framework,10577,95.9,210,207,2025-10-08T15:27:01Z,https://github.com/axolotl-ai-cloud/axolotl,gradio,Go ahead and axolotl questions
fastapi/sqlmodel,library,16898,99.86,97,99,2025-10-08T16:38:40Z,https://github.com/fastapi/sqlmodel,fastapi,"SQL databases in Python, designed for simplicity, compatibility, and robustness."
SWE-agent/SWE-agent,framework,17537,94.68,88,32,2025-10-06T22:36:29Z,https://github.com/SWE-agent/SWE-agent,flask,"SWE-agent takes a GitHub issue and tries to automatically fix it, using your LM of choice. It can also be employed for offensive cybersecurity or competitive coding challenges. [NeurIPS 2024]"
eternnoir/pyTelegramBotAPI,library,8566,100.0,264,43,2025-09-03T15:01:47Z,https://github.com/eternnoir/pyTelegramBotAPI,flask,Python Telegram bot api.
getzep/graphiti,webapp,18718,99.51,33,145,2025-10-08T14:45:53Z,https://github.com/getzep/graphiti,fastapi,Build Real-Time Knowledge Graphs for AI Agents
modelscope/modelscope,framework,8376,98.72,256,49,2025-10-09T02:29:22Z,https://github.com/modelscope/modelscope,"fastapi,gradio",ModelScope: bring the notion of Model-as-a-Service to life.
laramies/theHarvester,cli tool,14665,99.61,114,115,2025-10-08T21:20:36Z,https://github.com/laramies/theHarvester,fastapi,"E-mails, subdomains and names Harvester - OSINT"
datalab-to/surya,library,18672,99.68,17,173,2025-10-08T17:11:34Z,https://github.com/datalab-to/surya,streamlit,"OCR, layout analysis, reading order, table recognition in 90+ languages"
qodo-ai/pr-agent,tool,9160,99.85,193,231,2025-10-06T11:16:44Z,https://github.com/qodo-ai/pr-agent,fastapi,"🚀 PR-Agent: An AI-Powered 🤖 Tool for Automated Pull Request Analysis, Feedback, Suggestions and More! 💻🔍 (For more advanced: check Qodo Merge)"
polarsource/polar,webapp,7319,59.4,83,948,2025-10-09T08:08:28Z,https://github.com/polarsource/polar,fastapi,Turn your software into a business.
soxoj/maigret,webapp,17709,65.94,48,57,2025-10-09T06:02:24Z,https://github.com/soxoj/maigret,flask,🕵️‍♂️ Collect a dossier on a person by username from thousands of sites
topoteretes/cognee,api service,7598,92.46,70,941,2025-10-09T07:53:31Z,https://github.com/topoteretes/cognee,fastapi,Memory for AI Agents in 6 lines of code
pdm-project/pdm,package manager,8477,90.2,230,50,2025-10-09T03:23:15Z,https://github.com/pdm-project/pdm,streamlit,A modern Python package and dependency manager supporting the latest PEP standards
wger-project/wger,webapp,5215,88.95,272,137,2025-10-08T19:57:35Z,https://github.com/wger-project/wger,django,"Self hosted FLOSS fitness/workout, nutrition and weight tracker"
bentoml/BentoML,framework,8116,96.57,225,60,2025-10-08T01:30:04Z,https://github.com/bentoml/BentoML,fastapi,"The easiest way to serve AI apps and models - Build Model Inference APIs, Job queues, LLM apps, Multi-model pipelines, and more!"
jazzband/pip-tools,cli tool,7942,99.62,217,88,2025-10-06T20:20:34Z,https://github.com/jazzband/pip-tools,django,A set of tools to keep your pinned Python dependencies fresh.
Mailu/Mailu,webapp,6834,73.05,246,47,2025-10-07T13:40:46Z,https://github.com/Mailu/Mailu,flask,Insular email distribution - mail server as Docker images
FunAudioLLM/CosyVoice,framework,16769,98.44,43,35,2025-09-28T07:28:15Z,https://github.com/FunAudioLLM/CosyVoice,"fastapi,gradio","Multi-lingual large voice generation model, providing inference, training and deployment full-stack ability."
ShishirPatil/gorilla,toolkit,12460,72.32,128,16,2025-10-02T09:50:25Z,https://github.com/ShishirPatil/gorilla,fastapi,Gorilla: Training and Evaluating LLMs for Function Calls (Tool Calls)
modelscope/ms-swift,framework,10229,99.81,95,402,2025-10-09T07:39:36Z,https://github.com/modelscope/ms-swift,"fastapi,gradio","Use PEFT or Full-parameter to CPT/SFT/DPO/GRPO 500+ LLMs (Qwen3, Qwen3-MoE, Llama4, GLM4.5, InternLM3, DeepSeek-R1, ...) and 200+ MLLMs (Qwen3-VL, Qwen3-Omni, InternVL3.5, Ovis2.5, Llava, GLM4v, Phi4, ...) (AAAI 2025)."
flet-dev/flet,framework,14489,70.45,75,55,2025-10-08T22:25:45Z,https://github.com/flet-dev/flet,fastapi,"Flet enables developers to easily build realtime web, mobile and desktop apps in Python. No frontend experience required."
suitenumerique/docs,webapp,13848,53.35,52,198,2025-10-09T06:21:16Z,https://github.com/suitenumerique/docs,django,"A collaborative note taking, wiki and documentation platform that scales. Built with Django and React."
benbusby/whoogle-search,webapp,11008,64.54,140,34,2025-10-04T15:30:30Z,https://github.com/benbusby/whoogle-search,flask,"A self-hosted, ad-free, privacy-respecting metasearch engine"
keephq/keep,webapp,10777,63.08,139,51,2025-10-09T07:50:01Z,https://github.com/keephq/keep,fastapi,The open-source AIOps and alert management platform
Alibaba-NLP/DeepResearch,framework,15609,96.65,26,127,2025-10-05T13:59:40Z,https://github.com/Alibaba-NLP/DeepResearch,"fastapi,streamlit","Tongyi Deep Research, the Leading Open-source Deep Research Agent"
awslabs/mcp,framework,6662,97.37,168,311,2025-10-09T08:16:04Z,https://github.com/awslabs/mcp,"fastapi,streamlit","AWS MCP Servers — helping you get the most out of AWS, wherever you use MCP."
triton-inference-server/server,backend service,9866,56.19,141,32,2025-10-08T20:39:25Z,https://github.com/triton-inference-server/server,fastapi,The Triton Inference Server provides an optimized cloud and edge inferencing solution.
jianchang512/pyvideotrans,webapp,14577,99.98,20,69,2025-09-18T13:40:42Z,https://github.com/jianchang512/pyvideotrans,flask,Translate the video from one language to another and add dubbing.         将视频从一种语言翻译为另一种语言，同时支持语音识别转录、语音合成、字幕翻译。
SWivid/F5-TTS,webapp,13371,98.42,54,11,2025-10-09T06:52:32Z,https://github.com/SWivid/F5-TTS,gradio,"Official code for ""F5-TTS: A Fairytaler that Fakes Fluent and Faithful Speech with Flow Matching"""
xorbitsai/inference,webapp,8596,88.53,120,121,2025-10-01T00:56:25Z,https://github.com/xorbitsai/inference,"fastapi,gradio","Replace OpenAI GPT with another LLM in your app by changing a single line of code. Xinference gives you the freedom to use any LLM you need. With Xinference, you're empowered to run inference with any open-source language models, speech recognition models, and multimodal models, whether in the cloud, on-premises, or even on your laptop."
QwenLM/Qwen3-Coder,llm model,13884,85.02,30,16,2025-07-31T15:40:21Z,https://github.com/QwenLM/Qwen3-Coder,"django,flask","Qwen3-Coder is the code version of Qwen3, the large language model series developed by Qwen team, Alibaba Cloud."
healthchecks/healthchecks,webapp,9489,63.66,101,80,2025-10-09T08:27:41Z,https://github.com/healthchecks/healthchecks,django,"Open-source cron job and background task monitoring service, written in Python & Django"
sissbruecker/linkding,webapp,9193,81.64,108,48,2025-10-05T18:16:10Z,https://github.com/sissbruecker/linkding,django,"Self-hosted bookmark manager that is designed be to be minimal, fast, and easy to set up using Docker."
blacklanternsecurity/bbot,cli tool,9025,99.91,49,355,2025-10-08T22:17:19Z,https://github.com/blacklanternsecurity/bbot,fastapi,The recursive internet scanner for hackers. 🧡
LMCache/LMCache,library,5496,93.31,119,333,2025-10-09T08:10:41Z,https://github.com/LMCache/LMCache,fastapi,Supercharge Your LLM with the Fastest KV Cache Layer
CTFd/CTFd,webapp,6271,57.05,152,71,2025-10-09T07:44:21Z,https://github.com/CTFd/CTFd,flask,CTFs as you need them
r0x0r/pywebview,framework,5481,75.72,170,43,2025-10-08T20:47:36Z,https://github.com/r0x0r/pywebview,flask,"Build GUI for your Python program with JavaScript, HTML, and CSS"
inventree/InvenTree,webapp,5820,68.83,116,271,2025-10-08T22:51:37Z,https://github.com/inventree/InvenTree,django,Open Source Inventory Management System
andrewyng/aisuite,sdk/api service,12382,50.9,34,15,2025-10-02T05:25:36Z,https://github.com/andrewyng/aisuite,fastapi,"Simple, unified interface to multiple Generative AI providers"
AsyncFuncAI/deepwiki-open,webapp,11046,50.62,52,14,2025-10-01T22:15:41Z,https://github.com/AsyncFuncAI/deepwiki-open,fastapi,Open Source DeepWiki: AI-Powered Wiki Generator for GitHub/Gitlab/Bitbucket Repositories. Join the discord: [messaging-link]
Azure-Samples/azure-search-openai-demo,webapp,7329,65.89,111,57,2025-10-07T07:03:11Z,https://github.com/Azure-Samples/azure-search-openai-demo,flask,"A sample app for the Retrieval-Augmented Generation pattern running in Azure, using Azure AI Search for retrieval and Azure OpenAI large language models  to power ChatGPT-style and Q&A experiences."
zyddnys/manga-image-translator,webapp,8657,90.03,89,34,2025-10-03T14:48:13Z,https://github.com/zyddnys/manga-image-translator,fastapi,Translate manga/image 一键翻译各类图片内文字 https://cotrans.touhou.ai/ (no longer working)
Flagsmith/flagsmith,webapp,5978,62.5,110,192,2025-10-09T07:53:52Z,https://github.com/Flagsmith/flagsmith,django,Flagsmith is an open source feature flagging and remote config service. Self-host or use our hosted version at https://app.flagsmith.com.
LibrePhotos/librephotos,webapp,7800,100.0,78,114,2025-10-08T02:01:27Z,https://github.com/LibrePhotos/librephotos,"django,flask",A self-hosted open source photo management service. This is the repository of the backend.
vaexio/vaex,library,8432,60.81,75,65,2025-10-01T03:22:26Z,https://github.com/vaexio/vaex,fastapi,"Out-of-Core hybrid Apache Arrow/NumPy DataFrame for Python, ML, visualization and exploration of big tabular data at a billion rows per second 🚀"
hhyo/Archery,webapp,6578,99.51,122,11,2025-10-08T13:11:58Z,https://github.com/hhyo/Archery,django,SQL 审核查询平台
infobyte/faraday,webapp,5962,97.45,104,133,2025-10-03T17:14:08Z,https://github.com/infobyte/faraday,flask,Open Source Vulnerability Management Platform
lastmile-ai/mcp-agent,toolkit,7477,99.93,55,208,2025-10-09T01:06:53Z,https://github.com/lastmile-ai/mcp-agent,"fastapi,streamlit",Build effective agents using Model Context Protocol and simple workflow patterns
online-ml/river,library,5574,97.54,129,28,2025-10-05T08:35:18Z,https://github.com/online-ml/river,flask,🌊 Online machine learning in Python
traceloop/openllmetry,webapp,6463,99.99,88,123,2025-10-08T14:27:39Z,https://github.com/traceloop/openllmetry,fastapi,"Open-source observability for your GenAI or LLM application, based on OpenTelemetry"
facebookresearch/vggt,research project,11178,99.89,10,15,2025-09-01T03:24:05Z,https://github.com/facebookresearch/vggt,gradio,[CVPR 2025 Best Paper Award] VGGT: Visual Geometry Grounded Transformer
tadata-org/fastapi_mcp,library,10682,100.0,18,24,2025-09-08T14:32:19Z,https://github.com/tadata-org/fastapi_mcp,fastapi,"Expose your FastAPI endpoints as Model Context Protocol (MCP) tools, with Auth!"
tubearchivist/tubearchivist,webapp,7023,55.19,73,109,2025-10-09T03:34:40Z,https://github.com/tubearchivist/tubearchivist,django,Your self hosted YouTube media server
crazyguitar/pysheeet,webapp,8112,93.1,47,96,2025-09-23T14:50:25Z,https://github.com/crazyguitar/pysheeet,flask,Python Cheat Sheet
microsoft/RD-Agent,framework,8180,96.74,35,146,2025-10-09T06:01:28Z,https://github.com/microsoft/RD-Agent,"flask,streamlit","Research and development (R&D) is crucial for the enhancement of industrial productivity, especially in the AI era, where the core aspects of R&D are mainly focused on data and models. We are committed to automating these high-value generic R&D processes through R&D-Agent, which lets AI drive data-driven AI. 🔗https://aka.ms/RD-Agent-Tech-Report"
google/clusterfuzz,webapp,5480,87.48,99,78,2025-10-08T19:33:02Z,https://github.com/google/clusterfuzz,flask,Scalable fuzzing infrastructure.
PaddlePaddle/PaddleX,toolkit,5796,63.49,97,48,2025-09-24T07:00:56Z,https://github.com/PaddlePaddle/PaddleX,fastapi,All-in-One Development Tool based on PaddlePaddle
voicepaw/so-vits-svc-fork,webapp,9142,94.67,31,37,2025-10-09T01:02:35Z,https://github.com/voicepaw/so-vits-svc-fork,fastapi,"so-vits-svc fork with realtime support, improved interface and more features."
fishaudio/Bert-VITS2,model demo,8587,99.91,36,13,2025-10-06T19:21:34Z,https://github.com/fishaudio/Bert-VITS2,gradio,vits2 backbone with multilingual-bert
OpenGVLab/InternVL,research project,9295,52.75,19,20,2025-09-22T01:36:48Z,https://github.com/OpenGVLab/InternVL,"django,fastapi,gradio,streamlit",[CVPR 2024 Oral] InternVL Family: A Pioneering Open-Source Alternative to GPT-4o.  接近GPT-4o表现的开源多模态对话模型
QuentinFuxa/WhisperLiveKit,webapp,7615,88.71,33,113,2025-10-06T18:02:03Z,https://github.com/QuentinFuxa/WhisperLiveKit,fastapi,Real-time & local speech-to-text server.
guardrails-ai/guardrails,sdk,5760,69.84,71,65,2025-10-02T17:10:48Z,https://github.com/guardrails-ai/guardrails,"fastapi,flask",Adding guardrails to large language models.
google/adk-samples,collection,5518,86.6,69,65,2025-10-08T18:23:10Z,https://github.com/google/adk-samples,"fastapi,flask",A collection of sample agents built with Agent Development (ADK)
adamchainz/django-cors-headers,library,5522,100.0,70,12,2025-10-07T10:08:00Z,https://github.com/adamchainz/django-cors-headers,django,Django app for handling the server headers required for Cross-Origin Resource Sharing (CORS)
Arindam200/awesome-ai-apps,collection,6593,67.01,17,133,2025-10-08T22:58:46Z,https://github.com/Arindam200/awesome-ai-apps,"fastapi,flask,gradio,streamlit","A collection of projects showcasing RAG, agents, workflows, and other AI use cases"
liangliangyy/DjangoBlog,webapp,7171,85.05,25,33,2025-09-30T09:18:31Z,https://github.com/liangliangyy/DjangoBlog,django,🍺基于Django的博客系统
hanxi/xiaomusic,webapp,5524,98.58,51,66,2025-10-08T10:36:50Z,https://github.com/hanxi/xiaomusic,fastapi,使用小爱音箱播放音乐，音乐使用 yt-dlp 下载。
Zipstack/unstract,webapp,5839,81.13,24,113,2025-10-09T08:37:03Z,https://github.com/Zipstack/unstract,flask,No-code LLM Platform to launch APIs and ETL Pipelines to structure unstructured documents
X-PLUG/MobileAgent,webapp,5967,68.51,21,95,2025-09-28T03:16:54Z,https://github.com/X-PLUG/MobileAgent,fastapi,Mobile-Agent: The Powerful GUI Agent Family
BrainBlend-AI/atomic-agents,framework,5104,100.0,27,102,2025-09-25T13:11:23Z,https://github.com/BrainBlend-AI/atomic-agents,fastapi,"Building AI agents, atomically"
